통계명,분류명,항목,자료구분,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"소관별 세입/세출 결산 현황","환경부","(세입)예산현액","원자료","2,896,672,000","3,130,911,688","4,117,170,682","3,965,057,381","4,271,463,911","4,363,959,000","4,825,012,557","4,877,225,139","5,126,893,000","5,037,512,808","5,033,731,204","4,796,962,300","5,810,614,000","6,535,879,000","7,561,276,000",0,0
"소관별 세입/세출 결산 현황","환경부","(세입)수납금액","원자료","2,929,781,948","3,033,293,831","4,004,229,513","3,964,092,402","4,399,298,386","4,193,492,002","4,405,082,189","4,789,319,965","5,470,932,473","5,602,233,824","5,341,508,654","5,166,855,018","6,063,685,619","7,105,158,906","7,669,328,248",0,0
"소관별 세입/세출 결산 현황","환경부","(세입)세입증감액","원자료","33,109,948","-97,617,857","-112,941,169","-964,979","127,834,475","-170,466,998","-419,930,368","-87,905,174","344,039,473","564,721,016","307,777,450","369,892,718","253,071,619","569,279,906","108,052,248",0,0
"소관별 세입/세출 결산 현황","환경부","(세출)예산현액","원자료","4,974,028,313","5,551,300,209","7,703,820,121","7,515,368,131","8,468,252,744","8,108,396,453","9,282,071,154","9,514,291,402","10,250,376,445","10,196,795,412","9,877,186,686","9,908,064,431","12,815,338,873","14,759,705,514","16,235,487,104",0,0
"소관별 세입/세출 결산 현황","환경부","(세출)지출금액","원자료","4,927,293,444","5,382,898,947","7,469,659,603","7,254,119,793","8,042,574,780","7,698,198,751","8,267,144,621","8,847,676,934","9,969,705,897","9,954,549,118","9,716,117,416","9,745,128,254","12,545,956,420","14,464,652,152","15,548,589,123",0,0
"소관별 세입/세출 결산 현황","환경부","(세출)세출증감액","원자료","46,734,869","168,401,262","234,160,518","261,248,338","425,677,965","410,197,702","1,014,926,533","666,614,468","280,670,548","242,246,294","161,069,269","162,936,178","269,382,453","295,053,361","686,897,981",0,0
"소관별 세입/세출 결산 현황","환경부","(세출)다음년도명시이월액","원자료",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"소관별 세입/세출 결산 현황","환경부","(세출)다음년도사고이월액","원자료","30,218,074","130,785,019","216,570,459","250,074,434","160,646,219","127,118,097","149,707,124","144,828,445","103,699,730","184,342,802","115,739,487","73,553,543","137,703,514","117,937,006","239,638,896",0,0
"소관별 세입/세출 결산 현황","환경부","(세출)불용액","원자료","16,516,795","37,616,243","17,590,059","11,173,904","265,031,746","283,079,605","865,219,408","521,786,023","176,970,818","57,903,492","45,329,782","89,382,634","131,678,939","177,116,355","447,259,085",0,0
"소관별 세입 결산 현황","환경부","세입예산액","원자료","2,896,672,000","3,130,911,688","4,117,170,682","3,965,057,381","4,271,463,911","4,363,959,000","4,825,012,557","4,877,225,139","5,126,893,000","5,037,512,808","5,033,731,204","4,796,501,025","5,810,614,000","6,535,879,000","7,561,276,000",0,0
"소관별 세입 결산 현황","환경부","이체등증감액","원자료",0,0,0,0,0,0,0,0,0,0,0,"461,275",0,0,0,0,0
"소관별 세입 결산 현황","환경부","세입예산현액","원자료","2,896,672,000","3,130,911,688","4,117,170,682","3,965,057,381","4,271,463,911","4,363,959,000","4,825,012,557","4,877,225,139","5,126,893,000","5,037,512,808","5,033,731,204","4,796,962,300","5,810,614,000","6,535,879,000","7,561,276,000",0,0
"소관별 세입 결산 현황","환경부","징수결정액","원자료","3,736,117,555","3,837,577,689","4,879,640,461","4,864,738,463","5,369,348,766","5,191,936,378","5,415,461,760","5,784,699,576","6,508,334,536","6,602,080,119","6,288,275,580","6,073,209,240","6,955,644,945","7,971,799,352","8,481,787,415",0,0
"소관별 세입 결산 현황","환경부","수납금액","원자료","2,929,781,948","3,033,293,831","4,004,229,513","3,964,092,402","4,399,298,386","4,193,492,002","4,405,082,189","4,789,319,965","5,470,932,473","5,602,233,824","5,341,508,654","5,166,855,018","6,063,685,619","7,105,158,906","7,669,328,248",0,0
"소관별 세입 결산 현황","환경부","불납결손액","원자료","11,942,710","10,634,557","24,311,093","23,453,896","19,888,667","32,452,049","26,623,155","33,632,663","45,357,073","54,868,489","42,930,489","47,486,074","21,467,536","88,142,398","29,757,800",0,0
"소관별 세입 결산 현황","환경부","미수납액","원자료","794,392,898","793,649,302","851,099,855","877,192,165","950,161,713","965,992,326","983,756,415","961,746,948","992,044,991","944,977,806","903,836,437","858,868,148","870,491,791","778,498,048","782,701,367",0,0
"소관별 세출 결산 현황","환경부","세출예산액","원자료","4,921,773,000","5,429,801,135","7,548,486,364","7,173,625,762","7,677,777,822","7,906,926,000","9,144,613,681","9,364,584,278","10,105,548,000","10,036,091,808","9,692,227,204","9,587,829,025","12,619,892,000","14,272,734,000","29,797,374,000",0,0
"소관별 세출 결산 현황","환경부","전년도이월액","원자료","36,228,870","30,218,074","130,785,019","216,570,459","250,074,434","160,646,219","127,118,097","149,707,124","144,828,445","103,699,730","184,342,802","115,739,487","73,553,543","137,703,514","235,676,379",0,0
"소관별 세출 결산 현황","환경부","초과지출승인액","원자료","63,387",0,"258,910",0,"1,012,488","2,111,000","210,000",0,0,"337,041","616,680","215,447","233,394",0,"283,160",0,0
"소관별 세출 결산 현황","환경부","예비비지출결정증액","원자료","15,963,056","91,281,000","25,721,689","121,571,910","539,388,000","38,713,234","10,129,376",0,0,"63,000,000",0,"29,042,000","121,659,936","349,268,000","75,576,000",0,0
"소관별 세출 결산 현황","환경부","예비비지출결정감액","원자료",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"소관별 세출 결산 현황","환경부","전용증액","원자료","12,005,354","21,618,386","10,381,985","18,282,786","39,662,366","12,734,214","4,905,313","15,534,045","17,981,929","15,621,606","17,367,699","14,771,750","48,790,907","80,646,703","94,296,452",0,0
"소관별 세출 결산 현황","환경부","전용감액","원자료","-12,005,354","-21,618,386","-10,381,985","-18,282,786","-39,662,366","-12,734,214","-4,905,313","-15,534,045","-17,981,929","-15,621,606","-17,367,699","-14,771,750","-48,790,907","-80,646,703","-94,296,452",0,0
"소관별 세출 결산 현황","환경부","이용및이체증액","원자료","2,268,237","3,235,528","3,739,716","6,289,811","9,485,519","846,316",0,0,0,"10,605,130","23,055,190","179,836,307","10,011,883","82,742,282","47,732,358",0,0
"소관별 세출 결산 현황","환경부","이용및이체감액","원자료","-2,268,237","-3,235,528","-5,171,577","-2,689,811","-9,485,519","-846,316",0,0,0,"-16,938,298","-23,055,190","-4,597,835","-10,011,883","-82,742,282","-55,959,322",0,0
"소관별 세출 결산 현황","환경부","세출예산현액","원자료","4,974,028,313","5,551,300,209","7,703,820,121","7,515,368,131","8,468,252,744","8,108,396,453","9,282,071,154","9,514,291,402","10,250,376,445","10,196,795,412","9,877,186,686","9,908,064,431","12,815,338,873","14,759,705,514","30,100,682,575",0,0
"소관별 세출 결산 현황","환경부","지출금액","원자료","4,927,293,444","5,382,898,947","7,469,659,603","7,254,119,793","8,042,574,780","7,698,198,751","8,267,144,621","8,847,676,934","9,969,705,897","9,954,549,118","9,716,117,416","9,745,128,254","12,545,956,420","14,464,652,152","28,932,599,000",0,0
"소관별 세출 결산 현황","환경부","다음년도이월액","원자료","30,218,074","130,785,019","216,570,459","250,074,434","160,646,219","127,118,097","149,707,124","144,828,445","103,699,730","184,342,802","115,739,487","73,553,543","137,703,514","117,937,006","478,222,308",0,0
"소관별 세출 결산 현황","환경부","불용액","원자료","16,516,795","37,616,243","17,590,059","11,173,904","265,031,746","283,079,605","865,219,408","521,786,023","176,970,818","57,903,492","45,329,782","89,382,634","131,678,939","177,116,355","689,861,267",0,0
"회계별 세입/세출 결산 현황","환경개선특별회계","(세입)예산현액","원자료","2,896,672,000","3,130,911,688","4,117,170,682","3,965,057,381","4,271,463,911","4,363,959,000","4,825,012,557","4,877,040,139","5,126,714,000","5,034,981,808","5,031,200,204","4,793,967,025","5,807,508,000","6,523,079,000","7,548,495,000",0,0
"회계별 세입/세출 결산 현황","환경개선특별회계","(세입)수납금액","원자료","2,921,671,977","3,031,707,309","4,002,665,278","3,962,969,320","4,396,991,192","4,183,856,416","4,384,577,260","4,776,596,023","5,463,199,844","5,593,589,601","5,305,575,422","5,129,651,323","6,027,980,258","7,029,409,957","7,499,150,309",0,0
"회계별 세입/세출 결산 현황","환경개선특별회계","(세입)세입증감액","원자료","24,999,977","-99,204,379","-114,505,404","-2,088,061","125,527,281","-180,102,584","-440,435,297","-100,444,116","336,485,844","558,607,793","274,375,218","335,684,298","220,472,258","506,330,957","-49,344,691",0,0
"회계별 세입/세출 결산 현황","환경개선특별회계","(세출)예산현액","원자료","2,926,964,257","3,160,392,762","4,224,759,189","4,190,125,795","4,792,244,833","4,546,054,836","4,955,399,544","5,021,078,579","5,215,182,254","5,130,389,653","5,150,440,166","4,912,060,255","5,928,549,265","6,782,970,903","7,681,016,136",0,0
"회계별 세입/세출 결산 현황","환경개선특별회계","(세출)지출금액","원자료","2,883,629,388","3,025,015,500","3,990,274,470","3,928,877,457","4,366,584,869","4,171,752,557","4,322,321,578","4,634,771,144","5,041,232,507","4,971,524,809","5,013,914,389","4,769,625,092","5,732,627,753","6,607,990,006","7,212,903,390",0,0
"회계별 세입/세출 결산 현황","환경개선특별회계","(세출)세출증감액","원자료","43,334,869","135,377,262","234,484,719","261,248,338","425,659,965","374,302,278","633,077,966","386,307,436","173,949,747","158,864,844","136,525,777","142,435,163","195,921,512","174,980,897","468,112,746",0,0
"회계별 세입/세출 결산 현황","환경개선특별회계","(세출)다음년도명시이월액","원자료",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"회계별 세입/세출 결산 현황","환경개선특별회계","(세출)다음년도사고이월액","원자료","26,818,074","99,299,019","216,665,459","250,074,434","160,628,219","125,112,299","144,038,440","88,468,254","63,570,804","118,623,282","107,889,783","66,531,903","85,257,903","113,485,556","233,461,118",0,0
"회계별 세입/세출 결산 현황","환경개선특별회계","(세출)불용액","원자료","16,516,795","36,078,243","17,819,260","11,173,904","265,031,746","249,189,979","489,039,526","297,839,182","110,378,942","40,241,563","28,635,994","75,903,260","110,663,609","61,495,341","234,651,628",0,0
"회계별 세입 결산 현황","환경개선특별회계","세입예산액","원자료","2,896,672,000","3,130,911,688","4,117,170,682","3,965,057,381","4,271,463,911","4,363,959,000","4,825,012,557","4,877,040,139","5,126,714,000","5,034,981,808","5,031,200,204","4,793,967,025","5,807,508,000","6,523,079,000","7,548,495,000",0,0
"회계별 세입 결산 현황","환경개선특별회계","이체등증감액","원자료",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"회계별 세입 결산 현황","환경개선특별회계","세입예산현액","원자료","2,896,672,000","3,130,911,688","4,117,170,682","3,965,057,381","4,271,463,911","4,363,959,000","4,825,012,557","4,877,040,139","5,126,714,000","5,034,981,808","5,031,200,204","4,793,967,025","5,807,508,000","6,523,079,000","7,548,495,000",0,0
"회계별 세입 결산 현황","환경개선특별회계","징수결정액","원자료","3,727,999,695","3,835,983,832","4,877,904,710","4,863,329,883","5,366,954,583","5,176,847,236","5,386,313,844","5,770,159,837","6,500,003,040","6,592,691,352","6,245,623,989","6,034,077,109","6,908,515,606","7,889,819,996","8,300,939,207",0,0
"회계별 세입 결산 현황","환경개선특별회계","수납금액","원자료","2,921,671,977","3,031,707,309","4,002,665,278","3,962,969,320","4,396,991,192","4,183,856,416","4,384,577,260","4,776,596,023","5,463,199,844","5,593,589,601","5,305,575,422","5,129,651,323","6,027,980,258","7,029,409,957","7,499,150,309",0,0
"회계별 세입 결산 현황","환경개선특별회계","불납결손액","원자료","11,942,710","10,634,557","24,311,093","23,453,896","19,888,667","32,452,049","26,623,155","33,632,663","45,357,073","54,868,489","42,930,489","47,486,074","21,467,536","88,142,398","29,757,800",0,0
"회계별 세입 결산 현황","환경개선특별회계","미수납액","원자료","794,385,008","793,641,966","850,928,339","876,906,668","950,074,724","960,538,771","975,113,429","959,931,151","991,446,123","944,233,262","897,118,078","856,939,713","859,067,813","772,267,641","772,031,099",0,0
"회계별 세출 결산 현황","환경개선특별회계","세출예산액","원자료","2,896,672,000","3,130,911,688","4,117,170,682","3,965,057,381","4,271,463,911","4,363,959,000","4,825,012,557","4,877,040,139","5,126,714,000","5,034,981,808","5,031,200,204","4,793,967,025","5,807,508,000","6,523,079,000","15,096,990,000",0,0
"회계별 세출 결산 현황","환경개선특별회계","전년도이월액","원자료","30,228,870","26,818,074","99,299,019","216,570,459","250,074,434","160,628,219","125,112,299","144,038,440","88,468,254","63,570,804","118,623,282","107,889,783","66,531,903","85,257,903","226,971,113",0,0
"회계별 세출 결산 현황","환경개선특별회계","초과지출승인액","원자료","63,387",0,"258,910",0,"1,012,488","2,111,000","210,000",0,0,"337,041","616,680","215,447","233,394",0,"283,160",0,0
"회계별 세출 결산 현황","환경개선특별회계","예비비지출결정증액","원자료",0,"2,663,000","8,030,578","6,697,955","269,694,000","19,356,617","5,064,688",0,0,"31,500,000",0,"9,988,000","54,275,968","174,634,000","37,788,000",0,0
"회계별 세출 결산 현황","환경개선특별회계","예비비지출결정감액","원자료",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"회계별 세출 결산 현황","환경개선특별회계","전용증액","원자료","12,005,354","21,618,386","10,406,985","18,282,786","39,662,366","12,720,407","4,185,313","15,284,045","15,945,009","15,634,606","17,367,699","14,177,750","47,538,831","46,802,073","65,810,308",0,0
"회계별 세출 결산 현황","환경개선특별회계","전용감액","원자료","-12,005,354","-21,618,386","-10,406,985","-18,282,786","-39,662,366","-12,720,407","-4,185,313","-15,284,045","-15,945,009","-15,634,606","-17,367,699","-14,177,750","-47,538,831","-46,802,073","-65,810,308",0,0
"회계별 세출 결산 현황","환경개선특별회계","이용및이체증액","원자료","2,268,237","3,235,528","5,171,577","4,489,811","9,485,519","846,316",0,0,0,"11,905,723","23,055,190","4,597,835","10,011,883","82,742,282","55,959,322",0,0
"회계별 세출 결산 현황","환경개선특별회계","이용및이체감액","원자료","-2,268,237","-3,235,528","-5,171,577","-2,689,811","-9,485,519","-846,316",0,0,0,"-11,905,723","-23,055,190","-4,597,835","-10,011,883","-82,742,282","-55,959,322",0,0
"회계별 세출 결산 현황","환경개선특별회계","세출예산현액","원자료","2,926,964,257","3,160,392,762","4,224,759,189","4,190,125,795","4,792,244,833","4,546,054,836","4,955,399,544","5,021,078,579","5,215,182,254","5,130,389,653","5,150,440,166","4,912,060,255","5,928,549,265","6,782,970,903","15,362,032,273",0,0
"회계별 세출 결산 현황","환경개선특별회계","지출금액","원자료","2,883,629,388","3,025,015,500","3,990,274,470","3,928,877,457","4,366,584,869","4,171,752,557","4,322,321,578","4,634,771,144","5,041,232,507","4,971,524,809","5,013,914,389","4,769,625,092","5,732,627,753","6,607,990,006","14,425,806,780",0,0
"회계별 세출 결산 현황","환경개선특별회계","다음년도이월액","원자료","26,818,074","99,299,019","216,665,459","250,074,434","160,628,219","125,112,299","144,038,440","88,468,254","63,570,804","118,623,282","107,889,783","66,531,903","85,257,903","113,485,556","466,922,236",0,0
"회계별 세출 결산 현황","환경개선특별회계","불용액","원자료","16,516,795","36,078,243","17,819,260","11,173,904","265,031,746","249,189,979","489,039,526","297,839,182","110,378,942","40,241,563","28,635,994","75,903,260","110,663,609","61,495,341","469,303,256",0,0