분류,분류.1,항목,단위,통계자료,2012년,2013년,2014년,2015년,2016년,2017년,2018년,2019년,2020년
계,소계,투자액,억원,원자료,"222,893.3","326,909.37","314,388.66","297,382.84","293,587.66","295,242.68","296,349.13","297,567.2","298,709.13"
계,소계,환경부문 투자액,억원,원자료,"30,677.64","45,591.86","44,088.76","47,095.98","45,862.36","46,180.43","46,476.02","46,729.72","47,147.51"
오염관리관련제조업,소계,투자액,억원,원자료,"76,882.27","20,990.07","22,732.95","24,774.58","23,580.69","23,758.55","24,054.14","24,452.2","24,271.28"
오염관리관련제조업,소계,환경부문 투자액,억원,원자료,"7,293.66","8,156.93","13,016.38","12,606.64","11,804.61","11,668.83","11,854.95","12,054.13","11,978.03"
오염관리관련제조업,폐기물관리기기제조업,투자액,억원,원자료,"2,097.44","3,485.91","2,598.98","2,684.61","2,511.29","2,711.45","2,821.55","2,936.48","2,938.65"
오염관리관련제조업,폐기물관리기기제조업,환경부문 투자액,억원,원자료,"1,054.37","1,781.53","1,140.87",999.05,911.45,942.93,965.97,989.74,978.64
오염관리관련제조업,오폐수관리기기및제품제조업,투자액,억원,원자료,"65,634.58","5,396.96","2,737.35","2,763.86","2,736.31","2,836.36","2,971.48","3,112.66","3,075.81"
오염관리관련제조업,오폐수관리기기및제품제조업,환경부문 투자액,억원,원자료,"2,019.63","2,062.2","1,805.18","1,755.16","1,740.94","1,582.35","1,580.48","1,578.64","1,562.04"
오염관리관련제조업,"토양,지표수,지하수개선및정화기기제조업",투자액,억원,원자료,626.62,147.07,181.91,217.15,226.91,245.71,254.04,262.78,257.44
오염관리관련제조업,"토양,지표수,지하수개선및정화기기제조업",환경부문 투자액,억원,원자료,116.52,113.48,157.34,182.44,189.34,174.35,181.64,189.25,190.53
오염관리관련제조업,기후변화대응제조업,투자액,억원,원자료,0,467.03,"2,620.34","2,815.26","2,839.7","2,889.72","2,665.95","2,459.45","2,541.47"
오염관리관련제조업,기후변화대응제조업,환경부문 투자액,억원,원자료,0,355.11,643.26,672.82,675.54,653.26,648.37,643.53,657.23
오염관리관련제조업,대기오염통제기기제조업,투자액,억원,원자료,"1,638.95","4,819.66","9,264.64","10,414.71","9,262.26","9,377.75","9,302.97","9,258.52","9,049.22"
오염관리관련제조업,대기오염통제기기제조업,환경부문 투자액,억원,원자료,987.53,"1,886.84","6,866.59","7,034.71","6,322.31","6,383.45","6,456.09","6,529.34","6,478.2"
오염관리관련제조업,소음및진동저감장치제조업,투자액,억원,원자료,"5,104.57","3,325.46","2,070.93","2,304.78","2,322.03","2,122.06","2,286.48","2,463.83","2,353.29"
오염관리관련제조업,소음및진동저감장치제조업,환경부문 투자액,억원,원자료,"2,080.54",795.04,862.46,894.96,895.85,856.98,860.17,863.02,857.88
오염관리관련제조업,환경보건대응제조업,투자액,억원,원자료,0,"2,715.63","1,863.84","3,005.25","3,140.81","2,991.95","3,140.74","3,297.05","3,416.25"
오염관리관련제조업,환경보건대응제조업,환경부문 투자액,억원,원자료,0,659.58,"1,171.29",625.73,651.85,623.16,708.71,805.93,807.36
오염관리관련제조업,"환경감시,분석및측정장치제조업",투자액,억원,원자료,"1,780.11",632.35,"1,394.96",568.96,541.38,583.56,610.95,661.44,639.15
오염관리관련제조업,"환경감시,분석및측정장치제조업",환경부문 투자액,억원,원자료,"1,035.07",503.15,369.39,441.77,417.33,452.36,453.52,454.68,446.14
오염관리관련건설업,소계,투자액,억원,원자료,"49,196.05","43,959.24","9,397.57","38,352.42","38,635.58","38,864.53","37,442.6","36,097.09","35,539.37"
오염관리관련건설업,소계,환경부문 투자액,억원,원자료,"4,232.77","2,787.74",766.55,814.17,813.55,793.22,787.04,782.25,771.5
오염관리관련건설업,폐기물관리관련시설건설업,투자액,억원,원자료,"7,787.25",445.78,220.83,254.63,256.66,271.87,270.61,269.32,263.42
오염관리관련건설업,폐기물관리관련시설건설업,환경부문 투자액,억원,원자료,113.13,138.15,87.79,87.98,88.19,85.23,78.1,71.57,71.39
오염관리관련건설업,오폐수관리관련건설업,투자액,억원,원자료,"38,960.37","36,092","2,232.37","31,469.94","31,629.03","31,728.23","30,191.04","28,728.24","28,164.47"
오염관리관련건설업,오폐수관리관련건설업,환경부문 투자액,억원,원자료,"3,857.97","2,221.95",653.67,673.64,672.22,652.56,651.72,651.23,641.43
오염관리관련건설업,대기오염통제관련건설업,투자액,억원,원자료,"2,359.14","2,839.82","6,923.03","6,550.55","6,669.02","6,778.6","6,894.02","7,011.47","7,022.39"
오염관리관련건설업,대기오염통제관련건설업,환경부문 투자액,억원,원자료,188.7,344.14,11.59,20.56,20.89,22.23,25.28,28.71,27.42
오염관리관련건설업,소음및진동저감시설건설업,투자액,억원,원자료,89.29,"4,581.64",21.34,77.3,80.86,85.84,86.94,88.06,89.09
오염관리관련건설업,소음및진동저감시설건설업,환경부문 투자액,억원,원자료,72.97,83.5,13.5,31.99,32.25,33.2,31.94,30.75,31.27
오염관리관련서비스업,소계,투자액,억원,원자료,"46,261.29","57,764.04","60,474.1","73,808.36","70,062.76","69,451.42","71,898.06","73,861.27","74,599.85"
오염관리관련서비스업,소계,환경부문 투자액,억원,원자료,"9,443.45","9,887.98","10,450.05","11,103.76","10,723.49","10,719.09","11,098.43","11,395.99","11,591.39"
오염관리관련서비스업,폐기물관리관련서비스업,투자액,억원,원자료,"32,062.56","23,327.94","1,148.2","5,879.41","5,898.01","6,120.15","6,550.64","7,011.4","7,059.01"
오염관리관련서비스업,폐기물관리관련서비스업,환경부문 투자액,억원,원자료,"5,949.21","5,119.05","1,003.02","1,256.53","1,257.81","1,357.81","1,421.92","1,488.9","1,549.01"
오염관리관련서비스업,"자원순환관련분석,자료수집및평가서비스업",투자액,억원,원자료,0,208.46,70.98,916.83,926.62,999.73,971.49,944.05,975.07
오염관리관련서비스업,"자원순환관련분석,자료수집및평가서비스업",환경부문 투자액,억원,원자료,0,123.36,7.46,402.09,405.47,435.93,466.89,499.98,505.05
오염관리관련서비스업,오폐수관리관련서비스업,투자액,억원,원자료,"3,411.7","2,414.89","7,119.06","9,233.46","9,549.39","9,434.57","9,128.08","8,831.49","8,893.84"
오염관리관련서비스업,오폐수관리관련서비스업,환경부문 투자액,억원,원자료,"1,328.9",434.52,"1,928.98","2,088.17","2,106.36","2,232.34","2,328.1","2,428.07","2,457.9"
오염관리관련서비스업,"물관련분석,자료수집및평가서비스업",투자액,억원,원자료,0,330.73,"2,121",918.33,946.01,911.17,971.11,"1,035.05","1,031.98"
오염관리관련서비스업,"물관련분석,자료수집및평가서비스업",환경부문 투자액,억원,원자료,0,249.78,504.26,491.81,503.62,493.27,502.53,511.94,501.91
오염관리관련서비스업,"토양,지표수,지하수개선및정화관련서비스업",투자액,억원,원자료,881.48,689.8,120.21,758.85,794.58,735.19,765.99,798.05,773.32
오염관리관련서비스업,"토양,지표수,지하수개선및정화관련서비스업",환경부문 투자액,억원,원자료,213.88,129.56,80.07,94.55,98.43,106.56,108.93,111.35,103.33
오염관리관련서비스업,"환경복원및복구관련분석,자료수집및평가서비스업",투자액,억원,원자료,0,779.51,34.73,113.61,104.35,111.82,118.27,125.06,118.53
오염관리관련서비스업,"환경복원및복구관련분석,자료수집및평가서비스업",환경부문 투자액,억원,원자료,0,535.3,20.44,21.86,19.87,21.33,23.25,25.29,24.32
오염관리관련서비스업,"기후대응관련분석,자료수집및평가서비스업",투자액,억원,원자료,0,26.08,"1,202.32",27.9,105.5,28.5,29.57,30.71,31.62
오염관리관련서비스업,"기후대응관련분석,자료수집및평가서비스업",환경부문 투자액,억원,원자료,0,9.61,"1,187.71",10,43.12,10.23,10.95,11.72,12.04
오염관리관련서비스업,대기오염통제관련서비스업,투자액,억원,원자료,17.83,124.35,288.83,113.35,26.5,115.49,115.66,115.82,113.26
오염관리관련서비스업,대기오염통제관련서비스업,환경부문 투자액,억원,원자료,17.83,117.88,78.89,46.36,9.32,41.34,42.65,44.01,43.07
오염관리관련서비스업,"대기관련분석,자료수집및평가서비스업",투자액,억원,원자료,0,405.73,112.13,331.49,350.73,370.55,378.94,387.56,388.35
오염관리관련서비스업,"대기관련분석,자료수집및평가서비스업",환경부문 투자액,억원,원자료,0,323.29,107.69,123.97,131.88,123.53,117.86,112.41,118.29
오염관리관련서비스업,환경보건대응서비스업,투자액,억원,원자료,0,"3,757.74",362.93,443.87,423.11,453.09,487.52,524.59,558.15
오염관리관련서비스업,환경보건대응서비스업,환경부문 투자액,억원,원자료,0,390.11,153.19,175.47,166.79,172.35,179.34,186.58,191.16
오염관리관련서비스업,"환경안전보건관련분석,자료수집및평가서비스업",투자액,억원,원자료,0,183.63,31.33,109.6,110.19,115.2,121.83,128.9,125.59
오염관리관련서비스업,"환경안전보건관련분석,자료수집및평가서비스업",환경부문 투자액,억원,원자료,0,156.17,24.7,25.93,26,23.65,24.61,25.64,25.26
오염관리관련서비스업,"지속가능환경자원관련분석,자료수집및평가서비스업",투자액,억원,원자료,0,107.83,0,78.96,75.24,76.19,80.02,84.11,83.66
오염관리관련서비스업,"지속가능환경자원관련분석,자료수집및평가서비스업",환경부문 투자액,억원,원자료,0,92.47,0,59.7,56.27,52.44,52.58,52.68,51.65
오염관리관련서비스업,환경연구개발관련서비스업,투자액,억원,원자료,"3,431.92","3,251.14","47,029.29","52,699.63","48,563.22","47,850.53","50,058.56","51,728.47","52,330.93"
오염관리관련서비스업,환경연구개발관련서비스업,환경부문 투자액,억원,원자료,430.7,82.32,"4,674.99","4,733.03","4,331.03","4,202.6","4,378.63","4,462.04","4,547.34"
오염관리관련서비스업,환경관련계약및엔지니어링서비스업,투자액,억원,원자료,"1,393.63","15,820.17",692.2,736.41,772.9,834.56,878.21,924.17,937.98
오염관리관련서비스업,환경관련계약및엔지니어링서비스업,환경부문 투자액,억원,원자료,512.55,100.91,574.66,563.38,589.11,613.34,624.57,636.15,658.01
오염관리관련서비스업,"법무,교육서비스업",투자액,억원,원자료,0,"2,894.23",10.93,244.92,224.41,0,0,0,0
오염관리관련서비스업,"법무,교육서비스업",환경부문 투자액,억원,원자료,0,0.08,10.65,229.78,209.53,0,0,0,0
오염관리관련서비스업,"환경지식정보감시관련분석,자료수집및평가서비스업",투자액,억원,원자료,"5,062.17","3,441.81",129.96,"1,201.74","1,192.01","1,294.69","1,242.17","1,191.85","1,178.56"
오염관리관련서비스업,"환경지식정보감시관련분석,자료수집및평가서비스업",환경부문 투자액,억원,원자료,990.38,"2,023.57",93.34,781.13,768.9,832.35,815.62,799.22,803.06
자원관리관련제조업,소계,투자액,억원,원자료,"48,684.73","29,038.89","29,542.63","17,698.85","22,590.29","19,382.98","18,957.12","18,676.83","19,029.8"
자원관리관련제조업,소계,환경부문 투자액,억원,원자료,"8,831.08","10,913.13","8,184.86","9,102.02","9,198.85","10,003.71","9,613.18","9,382.83","9,802.74"
자원관리관련제조업,폐자원에너지화기기제조업,투자액,억원,원자료,"3,461.32","1,318.38",254.77,550.08,516.94,558.26,576.34,594.79,609.28
자원관리관련제조업,폐자원에너지화기기제조업,환경부문 투자액,억원,원자료,"2,809.6",520.94,190.41,163.04,152.22,139.21,142.64,146.23,156.58
자원관리관련제조업,재생용가공원료및재활용제품제조업,투자액,억원,원자료,"33,946.25","17,389.22","10,327.95","9,855.72","9,005.68","9,754.77","9,169.92","8,679.97","8,981.58"
자원관리관련제조업,재생용가공원료및재활용제품제조업,환경부문 투자액,억원,원자료,"2,290.9","4,633.69","4,674.19","4,426.81","4,074.51","4,274.51","4,387.24","4,503.3","4,595.42"
자원관리관련제조업,수도사업관련업,투자액,억원,원자료,"11,277.16","5,356.9","17,741.08","5,378.91","5,688.16","5,776.84","5,959.55","6,148.24","6,289"
자원관리관련제조업,수도사업관련업,환경부문 투자액,억원,원자료,"3,730.58","3,353.61","2,217.24","3,218.59","3,440.87","3,630.45","3,602.61","3,574.95","3,651.02"
자원관리관련제조업,실내공기질통제기기제조업,투자액,억원,원자료,0,"1,528.71",270.73,292.25,96.17,308.58,322.3,336.59,357.66
자원관리관련제조업,실내공기질통제기기제조업,환경부문 투자액,억원,원자료,0,723.58,251.42,226.14,67.91,235.2,222.31,210.21,217.69
자원관리관련제조업,생물자원관리보전기기제조업,투자액,억원,원자료,0,84.85,95.3,97.38,293.57,100.18,115.12,132.36,129.35
자원관리관련제조업,생물자원관리보전기기제조업,환경부문 투자액,억원,원자료,0,77.28,81.79,82.7,226.7,81.23,88.56,96.54,95.18
자원관리관련제조업,산림관리기기제조업,투자액,억원,원자료,0,985.57,86.9,867.08,99.68,897.56,807.81,727.1,702.58
자원관리관련제조업,산림관리기기제조업,환경부문 투자액,억원,원자료,0,558.98,86.21,627.13,83.54,641.25,625.54,610.17,604.07
자원관리관련제조업,생물다양성및경관보호기기제조업,투자액,억원,원자료,0,309.19,86.76,93.57,887.6,98.15,94.03,90.08,89.21
자원관리관련제조업,생물다양성및경관보호기기제조업,환경부문 투자액,억원,원자료,0,309.19,66.22,66.5,635.97,69.28,64.35,59.77,59.23
자원관리관련제조업,생물다양성및바이오관련제조업,투자액,억원,원자료,0,"2,066.07",679.14,563.86,"6,002.5","1,888.64","1,912.06","1,967.7","1,871.15"
자원관리관련제조업,생물다양성및바이오관련제조업,환경부문 투자액,억원,원자료,0,735.86,617.38,291.11,517.12,932.59,479.92,181.66,423.56
자원관리관련건설업,소계,투자액,억원,원자료,0,"11,969.96","1,153.16","8,390.31","4,853.57","9,458.57","5,045.6","5,066.65","5,110.15"
자원관리관련건설업,소계,환경부문 투자액,억원,원자료,0,581.67,695.98,"3,773.62",845.88,"1,609.5",768.81,732.25,819.36
자원관리관련건설업,폐자원에너지화관련시설건설업,투자액,억원,원자료,0,"7,442.12",411.96,"3,045.35","3,054.72","3,185.07","3,412.12","3,655.25","3,595.39"
자원관리관련건설업,폐자원에너지화관련시설건설업,환경부문 투자액,억원,원자료,0,39.38,313.16,63.22,63.36,58.39,56.22,51.66,51.42
자원관리관련건설업,기후변화대응건설업,투자액,억원,원자료,0,4.63,101.13,146.57,148.18,158.18,145.86,134.32,136.54
자원관리관련건설업,기후변화대응건설업,환경부문 투자액,억원,원자료,0,0.19,30.81,33.32,33.61,35.25,31.15,27.41,27.53
자원관리관련건설업,열/에너지절약및회수관련건설업,투자액,억원,원자료,0,531.24,383.22,697.74,711.27,721.23,644.74,576.36,558.26
자원관리관련건설업,열/에너지절약및회수관련건설업,환경부문 투자액,억원,원자료,0,360.23,108.5,304.44,306.74,312.52,325.67,339.31,339.19
자원관리관련건설업,생물자원관리보전관련건설업,투자액,억원,원자료,0,38.87,2.36,33.11,35.39,37.4,38.32,39.32,40.15
자원관리관련건설업,생물자원관리보전관련건설업,환경부문 투자액,억원,원자료,0,38.12,2.36,31.96,33.76,36.31,34.98,33.65,34.19
자원관리관련건설업,산림관리관련건설업,투자액,억원,원자료,0,"3,938.94",162.65,330.7,339.57,348.68,376.25,405.67,402.13
자원관리관련건설업,산림관리관련건설업,환경부문 투자액,억원,원자료,0,138.41,159.69,219.85,223.87,235.32,227.31,219.81,218.4
자원관리관련건설업,생물다양성및경관보호관련건설업,투자액,억원,원자료,0,9.35,31.3,286.51,289.87,301.57,252.54,211.44,215.92
자원관리관련건설업,생물다양성및경관보호관련건설업,환경부문 투자액,억원,원자료,0,0.53,22.25,54.01,54.27,52.31,51.36,50.45,51.91
자원관리관련건설업,생물다양성및바이오관련건설업,투자액,억원,원자료,0,4.81,60.54,"3,850.33",274.56,"4,706.44",175.76,44.3,161.75
자원관리관련건설업,생물다양성및바이오관련건설업,환경부문 투자액,억원,원자료,0,4.81,59.21,"3,066.82",130.27,879.39,42.12,9.96,96.73
자원관리관련서비스업,소계,투자액,억원,원자료,119.75,"138,952.78","10,429.95","110,522.94","109,926.51","110,229.78","113,574.74","112,690.15","113,798.23"
자원관리관련서비스업,소계,환경부문 투자액,억원,원자료,117.57,"10,575.78","8,849.53","7,320.06","10,121.52","8,964.24","10,015.2","10,121.35","9,874.64"
자원관리관련서비스업,폐자원에너지화관련서비스업,투자액,억원,원자료,0,"4,552.27","1,396.14","1,230.71","1,236.31","1,326.32","1,449.4","1,583.5","1,592.15"
자원관리관련서비스업,폐자원에너지화관련서비스업,환경부문 투자액,억원,원자료,0,"3,993.29",633.25,653.91,654.32,664.19,636.73,610.89,613.24
자원관리관련서비스업,기후변화대응서비스업,투자액,억원,원자료,0,"81,082.48",14.42,"80,931.31","81,742.14","81,751.5","82,728.97","83,717.62","84,221.67"
자원관리관련서비스업,기후변화대응서비스업,환경부문 투자액,억원,원자료,0,653.94,6.87,"1,169.04","1,169.72","1,197.78","1,229.86","1,262.48","1,282.03"
자원관리관련서비스업,실내공기질통제서비스업,투자액,억원,원자료,0,89.61,25.27,44.52,42.5,43.5,42.62,41.71,43.89
자원관리관련서비스업,실내공기질통제서비스업,환경부문 투자액,억원,원자료,0,55.03,6.27,6.68,6.72,7.2,7.68,8.2,8.6
자원관리관련서비스업,열/에너지절약및회수관련서비스업,투자액,억원,원자료,0,"3,604.29",671.81,692.54,731.8,741.8,807.19,877.87,887.12
자원관리관련서비스업,열/에너지절약및회수관련서비스업,환경부문 투자액,억원,원자료,0,"1,305.89",504.78,491.87,516.83,512.34,529.09,546.47,543.05
자원관리관련서비스업,생물자원관리보전관련서비스업,투자액,억원,원자료,119.75,15.08,434.04,474.62,516.34,526.34,545.3,565.15,566.22
자원관리관련서비스업,생물자원관리보전관련서비스업,환경부문 투자액,억원,원자료,117.57,14.91,392.38,396.38,430.97,425.23,411.43,398.35,399.4
자원관리관련서비스업,산림관리관련서비스업,투자액,억원,원자료,0,"20,646.12",250.6,256.84,259.47,268.53,252.84,238.07,240.3
자원관리관련서비스업,산림관리관련서비스업,환경부문 투자액,억원,원자료,0,220.56,197.68,192.14,193.13,188.52,204.45,221.93,225.22
자원관리관련서비스업,산림관리및유지서비스업,투자액,억원,원자료,0,3.9,32.33,59.42,54.83,55.63,61.27,67.49,68.15
자원관리관련서비스업,산림관리및유지서비스업,환경부문 투자액,억원,원자료,0,2.58,32.31,40.95,37.61,38.92,42.64,46.71,47.25
자원관리관련서비스업,생물다양성및경관보호관련서비스업,투자액,억원,원자료,0,438.5,263.48,295.92,308.53,321.54,317.46,313.44,312.19
자원관리관련서비스업,생물다양성및경관보호관련서비스업,환경부문 투자액,억원,원자료,0,391.9,262.55,274.18,284.54,292.35,272.04,253.16,251.23
자원관리관련서비스업,생물다양성및바이오관련서비스업,투자액,억원,원자료,0,"28,520.53","7,341.86","26,537.06","25,034.58","25,194.62","27,369.69","25,285.3","25,866.55"
자원관리관련서비스업,생물다양성및바이오관련서비스업,환경부문 투자액,억원,원자료,0,"3,937.68","6,813.44","4,094.91","6,827.69","5,637.69","6,681.29","6,773.17","6,504.62"
자원관리관련유통업,소계,투자액,억원,원자료,"1,749.21","2,489.26",280.8,"1,996.77","1,843.17","2,001.59","2,038.27","2,074.92","2,116.35"
자원관리관련유통업,소계,환경부문 투자액,억원,원자료,759.11,759.4,271.14,497.06,458.25,498.35,514.86,531.97,568.89
자원관리관련유통업,재활용제품유통업,투자액,억원,원자료,"1,749.21","2,489.26",280.8,"1,996.77","1,843.17","2,001.59","2,038.27","2,074.92","2,116.35"
자원관리관련유통업,재활용제품유통업,환경부문 투자액,억원,원자료,759.11,759.4,271.14,497.06,458.25,498.35,514.86,531.97,568.89
청정기술관련제조업,소계,투자액,억원,원자료,0,"21,745.13","180,377.5","21,838.61","22,095.09","22,095.25","23,338.59","24,648.08","24,244.09"
청정기술관련제조업,소계,환경부문 투자액,억원,원자료,0,"1,929.23","1,854.27","1,878.65","1,896.22","1,923.49","1,823.54","1,728.96","1,740.95"
청정기술관련제조업,열/에너지절약및회수기기제조업,투자액,억원,원자료,0,"21,745.13","180,377.5","21,838.61","22,095.09","22,095.25","23,338.59","24,648.08","24,244.09"
청정기술관련제조업,열/에너지절약및회수기기제조업,환경부문 투자액,억원,원자료,0,"1,929.23","1,854.27","1,878.65","1,896.22","1,923.49","1,823.54","1,728.96","1,740.95"
